

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Jun 23 11:30:08 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1614
 _main (ROOT)
   _PWM3_LoadDutyValue
   _PWM4_LoadDutyValue
   _SPI_Exchange8bit
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM3_Initialize
     _PWM4_Initialize
     _SPI_Initialize
     _TMR2_Initialize
       _TMR2_Start
     _ZCD_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Thu Jun 23 11:30:08 2016

                 _SPI_Initialize 06DC                      __CFG_CP$OFF 0000                               u10 078E  
                    __CFG_LVP$ON 0000                              l195 0701                              l855 07BE  
                            l849 07D3                              _GIE 005F                              u155 0738  
                            u165 074E                              _PR2 001B                              _cie 0800  
                ?_ZCD_Initialize 0070                  _TMR2_Initialize 0705                  _PWM4_Initialize 06E4  
                   __CFG_BORV$LO 0000                     __CFG_ZCD$OFF 0000                             _LATA 010C  
                           _LATC 010E                             _T2PR 001B                             _TMR2 001A  
                           _WPUA 020C                             _WPUC 020E                     __CFG_WRT$OFF 0000  
                           _main 0790                             fsr0h 0005                             fsr0l 0004  
                           indf0 0000                             btemp 007E                    __CFG_BOREN$ON 0000  
                           ltemp 007E                             start 0002                             ttemp 007E  
                           wtemp 007E           __end_of_SPI_Initialize 06E4                    __CFG_MCLRE$ON 0000  
                  __CFG_PLLEN$ON 0000   __size_of_OSCILLATOR_Initialize 0005    __end_of_OSCILLATOR_Initialize 06DC  
                          ?_main 0070                    __CFG_WDTE$OFF 0000                            _HIDC4 2074  
                          _HIDC5 2075                            _T2CON 001C                            _T2HLT 001D  
                          _T2PPS 0E18                            _T2TMR 001A                            _T2RST 001F  
             _PWM4_LoadDutyValue 073F                            _TRISA 008C                            _TRISC 008E  
                    ?_TMR2_Start 0070              ?_PWM4_LoadDutyValue 0070          __end_of_PWM3_Initialize 06F8  
                          ltemp0 007E                            ltemp1 0082                            ltemp2 0086  
                          ltemp3 0080                            ttemp0 007E                            ttemp1 0081  
                          ttemp2 0084                            ttemp3 0087                            ttemp4 007F  
                          status 0003                            wtemp0 007E                            wtemp1 0080  
                          wtemp2 0082                            wtemp3 0084                            wtemp4 0086  
                          wtemp5 0088                            wtemp6 007F                  ?_SPI_Initialize 0070  
                __initialization 07FD                     __end_of_main 07FD             ??_PWM4_LoadDutyValue 0072  
        __end_of_PWM4_Initialize 06ED          __end_of_TMR2_Initialize 0714                   __CFG_LPBOR$OFF 0000  
                         ??_main 0074         __end_of_SPI_Exchange8bit 0705                           _ANSELA 018C  
                         _ANSELC 018E                           _RA0PPS 0E90                           _RC4PPS 0EA4  
                         _RC5PPS 0EA5                           _OSCCON 0099                    main@readDummy 0076  
                         _SSPBUF 0211                   __CFG_PWRTE$OFF 0000      __size_of_PWM3_LoadDutyValue 0016  
                 __CFG_STVREN$ON 0000              __size_of_TMR2_Start 0003                 ?_PWM3_Initialize 0070  
              _SYSTEM_Initialize 0714          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0071                 ??_ZCD_Initialize 0070  
               ?_TMR2_Initialize 0070                 ?_PWM4_Initialize 0070      PWM4_LoadDutyValue@dutyValue 0070  
                 _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 0729                       __pmaintext 0790  
                __CFG_PPS1WAY$ON 0000                  __CFG_WDTCCS$SWC 0000                          _ZCD1CON 011C  
                        _OSCTUNE 0098                          _PWM3DCH 0618                          _PWM3DCL 0617  
                        _PWM4DCH 061B                          _PWM4DCL 061A                          _PWM3CON 0619  
                        _PWM4CON 061C                          _SLRCONC 030E                          _PPSLOCK 0E0F  
                   ??_TMR2_Start 0070                 ??_SPI_Initialize 0070               __end_of_TMR2_Start 06D3  
                        __ptext1 0714                          __ptext2 06D3                          __ptext3 0705  
                        __ptext4 06D0                          __ptext5 06DC                          __ptext6 06E4  
