

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri Jun 24 11:49:21 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1614
  5287 ;;      Params:         0       0       0       0       0       0       0       0
  5288 ;;      Locals:         2       0       0       0       0       0       0       0
  5289 ;;      Temps:          1       0       0       0       0       0       0       0
  5290 ;;      Totals:         3       0       0       0       0       0       0       0
  5291 ;;Total ram usage:        3 bytes
  5292 ;; Hardware stack levels used:    1
  5293 ;; This function calls:
  5294 ;;		Nothing
  5295 ;; This function is called by:
  5296 ;;		_SPI_ISR
  5297 ;;		_SPI_Exchange8bitBuffer
  5298 ;; This function uses a non-reentrant model
  5299 ;;
  5300                           
  5301                           
  5302                           ;psect for function _SPI_Exchange8bit
  5303  0254                     _SPI_Exchange8bit:	
  5304                           
  5305                           ;incstack = 0
  5306                           ; Regs used in _SPI_Exchange8bit: [wreg]
  5307                           ;SPI_Exchange8bit@data stored from wreg
  5308  0254  00F2               	movwf	SPI_Exchange8bit@data
  5309                           
  5310                           ;spi.c: 83: uint8_t dummyRead = SSPBUF;
  5311  0255  0024               	movlb	4	; select bank4
  5312  0256  0811               	movf	17,w	;volatile
  5313  0257  00F0               	movwf	??_SPI_Exchange8bit
  5314  0258  0870               	movf	??_SPI_Exchange8bit,w
  5315  0259  00F1               	movwf	SPI_Exchange8bit@dummyRead
  5316                           
  5317                           ;spi.c: 86: SSP1CON1bits.WCOL = 0;
  5318  025A  1395               	bcf	21,7	;volatile
  5319                           
  5320                           ;spi.c: 88: SSPBUF = data;
  5321  025B  0872               	movf	SPI_Exchange8bit@data,w
  5322  025C  0091               	movwf	17	;volatile
  5323  025D                     i1l201:	
  5324                           ;spi.c: 91: {
  5325                           
  5326                           ;spi.c: 90: while(SSP1STATbits.BF == 0x0)
  5327                           
  5328  025D  1C14               	btfss	20,0	;volatile
  5329  025E  2A5D               	goto	i1l201
  5330                           
  5331                           ;spi.c: 92: }
  5332                           ;spi.c: 94: return (SSPBUF);
  5333  025F  0811               	movf	17,w	;volatile
  5334  0260  0008               	return
  5335  0261                     __end_of_SPI_Exchange8bit:	
  5336  007E                     btemp	set	126	;btemp
  5337  007E                     int$flags	set	126
  5338  007E                     wtemp	set	126
  5339  007E                     wtemp0	set	126
  5340  0080                     wtemp1	set	128
  5341  0082                     wtemp2	set	130
  5342  0084                     wtemp3	set	132
  5343  0086                     wtemp4	set	134
  5344  0088                     wtemp5	set	136
  5345  007F                     wtemp6	set	127
  5346  007E                     ttemp	set	126
  5347  007E                     ttemp0	set	126
  5348  0081                     ttemp1	set	129
  5349  0084                     ttemp2	set	132
  5350  0087                     ttemp3	set	135
  5351  007F                     ttemp4	set	127
  5352  007E                     ltemp	set	126
  5353  007E                     ltemp0	set	126
  5354  0082                     ltemp1	set	130
  5355  0086                     ltemp2	set	134
  5356  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    256
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      8      10
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_SPI_ISR
    _SPI_ISR->_SPI_Exchange8bit

Critical Paths under _main in BANK0

    _main->_PWM3_LoadDutyValue
    _main->_PWM4_LoadDutyValue
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     551
                                              4 BANK0      4     4      0
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _PWM4_Initialize
                     _SPI_Initialize
                    _TMR2_Initialize
                     _ZCD_Initialize
 ---------------------------------------------------------------------------------
 (2) _ZCD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                         _TMR2_Start
 ---------------------------------------------------------------------------------
 (3) _TMR2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM4_LoadDutyValue                                   4     2      2     173
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM3_LoadDutyValue                                   4     2      2     173
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0     160
                                              7 COMMON     1     1      0
                            _SPI_ISR
 ---------------------------------------------------------------------------------
 (5) _SPI_ISR                                              4     4      0     160
                                              3 COMMON     4     4      0
                   _SPI_Exchange8bit
 ---------------------------------------------------------------------------------
 (6) _SPI_Exchange8bit                                     3     3      0      23
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM3_LoadDutyValue
   _PWM4_LoadDutyValue
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM3_Initialize
     _PWM4_Initialize
     _SPI_Initialize
     _TMR2_Initialize
       _TMR2_Start
     _ZCD_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _SPI_ISR
     _SPI_Exchange8bit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      12       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      8       A       6       12.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
