

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Jun 20 18:11:01 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1614
 (2) _TMR2_Initialize                                      0     0      0       0
                         _TMR2_Start
 ---------------------------------------------------------------------------------
 (3) _TMR2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_HasReceiveOverflowOccured                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Exchange8bit                                     3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SPI_ClearReceiveOverflowStatus                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM4_LoadDutyValue                                   4     2      2     130
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM3_LoadDutyValue                                   4     2      2     130
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM3_LoadDutyValue
   _PWM4_LoadDutyValue
   _SPI_ClearReceiveOverflowStatus
   _SPI_Exchange8bit
   _SPI_HasReceiveOverflowOccured
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM3_Initialize
     _PWM4_Initialize
     _SPI_Initialize
     _TMR2_Initialize
       _TMR2_Start
     _TMR4_Initialize
       _TMR4_Start
     _ZCD_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Mon Jun 20 18:11:01 2016

                         _SPI_Initialize 06AE                              __CFG_CP$OFF 0000  
                                     u10 077C                                      l272 06C8  
                                    l980 07BD                                      l974 07AA  
                                    l992 07EB                                      l986 07CE  
                                    _GIE 005F                                      l988 07D5  
                                    _PR2 001B                                      u247 07B7  
                                    _PR4 0414                                      u185 0707  
                                    u195 071D                          ?_ZCD_Initialize 0070  
                        _TMR2_Initialize 06D9                          _PWM4_Initialize 06CC  
                           __CFG_BORV$LO 0000                                      wreg 0009  
                           __CFG_LVP$OFF 0000                             __CFG_ZCD$OFF 0000  
                                   _LATA 010C                                     _LATC 010E  
                                   _T2PR 001B                                     _T4PR 0414  
                                   _TMR2 001A                                     _TMR4 0413  
                                   _WPUA 020C                                     _WPUC 020E  
                           __CFG_WRT$OFF 0000                                     _main 077E  
                                   fsr0h 0005                                     fsr0l 0004  
                                   btemp 007E                            __CFG_BOREN$ON 0000  
                                   ltemp 007E                                     start 0002  
                                   ttemp 007E                                     wtemp 007E  
                 __end_of_SPI_Initialize 06B4                            __CFG_MCLRE$ON 0000  
                          __CFG_PLLEN$ON 0000           __size_of_OSCILLATOR_Initialize 0005  
          __end_of_OSCILLATOR_Initialize 06A8                                    ?_main 0070  
                          __CFG_WDTE$OFF 0000                                    _T2CON 001C  
                                  _T4CON 0415                                    _T2HLT 001D  
                                  _T4HLT 0416                                    _T2PPS 0E18  
                                  _T2TMR 001A                                    _T2RST 001F  
                                  _T4PPS 0E1B                                    _T4TMR 0413  
                                  _T4RST 0418                       _PWM4_LoadDutyValue 070E  
                                  _TRISA 008C                                    _TRISC 008E  
                        _TMR4_Initialize 06E8                              ?_TMR2_Start 0070  
                            ?_TMR4_Start 0070                      ?_PWM4_LoadDutyValue 0070  
                __end_of_PWM3_Initialize 06BF                                    ltemp0 007E  
